timestamp,yes,no
2025-05-22 00:00:07,0.5,0.5
2025-05-23 00:00:07,0.14,0.86
2025-05-24 00:00:07,0.14,0.86
2025-05-25 00:00:06,0.14,0.86
2025-05-26 00:00:07,0.14,0.86
2025-05-27 00:00:06,0.14,0.86
2025-05-28 00:00:06,0.14,0.86
2025-05-29 00:00:07,0.14,0.86
2025-05-30 00:00:07,0.14,0.86
2025-05-31 00:00:07,0.14,0.86
2025-06-01 00:00:07,0.14,0.86
2025-06-02 00:00:06,0.14,0.86
2025-06-03 00:00:07,0.14,0.86
2025-06-04 00:00:06,0.14,0.86
2025-06-05 00:00:06,0.14,0.86
2025-06-06 00:00:06,0.075,0.925
2025-06-07 00:00:07,0.07,0.93
2025-06-08 00:00:07,0.07,0.93
2025-06-09 00:00:07,0.07,0.93
2025-06-10 00:00:06,0.055,0.945
2025-06-11 00:00:07,0.08,0.92
2025-06-12 00:00:07,0.08,0.92
2025-06-13 00:00:07,0.08,0.92
2025-06-14 00:00:08,0.08,0.92
2025-06-15 00:00:08,0.08,0.92
2025-06-16 00:00:07,0.08,0.92
2025-06-17 00:00:08,0.075,0.925
2025-06-18 00:00:08,0.075,0.925
2025-06-19 00:00:07,0.08,0.92
2025-06-20 00:00:08,0.075,0.925
2025-06-21 00:00:08,0.075,0.925
2025-06-22 00:00:06,0.075,0.925
2025-06-23 00:00:07,0.075,0.925
2025-06-24 00:00:07,0.075,0.925
2025-06-25 00:00:07,0.075,0.925
2025-06-26 00:00:08,0.075,0.925
2025-06-27 00:00:07,0.075,0.925
2025-06-28 00:00:07,0.065,0.935
2025-06-29 00:00:08,0.065,0.935
2025-06-30 00:00:07,0.065,0.935
2025-07-01 00:00:08,0.065,0.935
2025-07-02 00:00:07,0.065,0.935
2025-07-03 00:00:08,0.065,0.935
2025-07-04 00:00:08,0.065,0.935
2025-07-05 00:00:08,0.06,0.94
2025-07-06 00:00:07,0.065,0.935
2025-07-07 00:00:07,0.06,0.94
2025-07-08 00:00:08,0.065,0.935
2025-07-09 00:00:07,0.065,0.935
2025-07-10 00:00:08,0.06,0.94
2025-07-11 00:00:08,0.06,0.94
2025-07-12 00:00:09,0.065,0.935
2025-07-13 00:00:08,0.065,0.935
2025-07-14 00:00:07,0.065,0.935
2025-07-15 00:00:08,0.065,0.935
2025-07-16 00:00:08,0.075,0.925
2025-07-17 00:00:08,0.06,0.94
2025-07-18 00:00:08,0.07,0.93
2025-07-19 00:00:09,0.07,0.93
2025-07-20 00:00:08,0.045,0.955
2025-07-21 00:00:07,0.055,0.945
2025-07-22 00:00:09,0.045,0.955
2025-07-23 00:00:09,0.045,0.955
2025-07-24 00:00:09,0.045,0.955
2025-07-25 00:00:09,0.04,0.96
2025-07-26 00:00:09,0.045,0.955
2025-07-27 00:00:10,0.045,0.955
2025-07-28 00:00:09,0.045,0.955
2025-07-29 00:00:10,0.045,0.955
2025-07-30 00:00:10,0.04,0.96
2025-07-31 00:00:08,0.031,0.969
2025-08-01 00:00:09,0.035,0.965
2025-08-02 00:00:09,0.035,0.965
2025-08-03 00:00:08,0.027,0.973
2025-08-04 00:00:07,0.0275,0.9725
2025-08-05 00:00:08,0.035,0.965
2025-08-06 00:00:09,0.0515,0.9485
2025-08-07 00:00:06,0.05,
2025-08-08 00:00:06,0.049,
2025-08-09 00:00:14,0.05,
2025-08-10 00:00:04,0.05,
2025-08-11 00:00:06,0.049,
2025-08-12 00:00:08,0.05,0.95
2025-08-13 00:00:08,0.049,
2025-08-14 00:00:03,0.0495,
2025-08-15 00:00:05,0.0525,0.9475
2025-08-16 00:00:07,0.046,
2025-08-17 00:00:04,0.044,
2025-08-18 00:00:09,0.049,
2025-08-19 00:00:05,0.049,
2025-08-20 00:00:08,0.047,
2025-08-21 00:00:07,0.0495,
2025-08-22 00:00:04,0.0495,
2025-08-23 00:00:04,0.046,
2025-08-24 00:00:04,0.056,
2025-08-25 00:00:04,0.0565,
2025-08-26 00:00:03,0.056,
2025-08-27 00:00:10,0.0565,
2025-08-28 00:00:09,0.0565,
2025-08-29 00:00:05,0.0565,
2025-08-30 00:00:12,0.056,
2025-08-31 00:00:11,0.056,
2025-09-01 00:00:06,0.056,
2025-09-02 00:00:07,0.056,
2025-09-03 00:00:16,0.056,
2025-09-04 00:00:14,0.056,
2025-09-05 00:00:03,0.056,
2025-09-06 00:00:02,0.056,
2025-09-07 00:00:12,0.056,
2025-09-08 00:00:12,0.056,
2025-09-09 00:00:07,0.056,
2025-09-10 00:00:06,0.056,
2025-09-11 00:00:09,0.056,
2025-09-12 00:00:18,0.056,
2025-09-13 00:00:13,0.056,
2025-09-14 00:00:07,0.056,
2025-09-15 00:00:10,0.056,
2025-09-16 00:00:23,0.056,
2025-09-17 00:00:12,0.056,
2025-09-18 00:00:15,0.0575,
2025-09-19 00:00:08,0.0575,
